Buurten,Nederlandse herkomst,Jeugd 0-17 jaar,65 jaar en ouder %,eenoudergezinnen,Eenpersoonshuishoudens,Werk & inkomen 2024,Financiële kwetsbaarheid 2024,Zorggebruik en gezondheid 2024,Mentale gezondheid,Sociale binding 2024,Objectieve veiligheid 2024,Subjectieve veiligheid 2024,Overlast_straat,Bedreiging_geweld,Inbraak_woning,Meldingen_jeugd,Aantal woningen per ha,Percentage corporatie woningen,Percentage groen,haalt groenvoorziening binnen 10 minuten,Vervuiling,Ervaring vervuiling
Min,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3.5,-3,-3.5,-3.5,-3.5,-3.5,0,0,0,-3,-3,-3
Max,3,3,3,3,3,3,3,3,3,3,3.5,3,3.5,3.5,3.5,3.5,200,100,100,3,3,3
Achtse Barrier-Gunterslaer,0.97,0.40,0.49,0.30,-1.41,-0.46,-0.41,-0.23,-0.89,-0.07,-0.04,-0.86,-0.45,-0.29,-0.39,2.39,15.65,19,37.39,0.66,-0.10,-0.62
Achtse Barrier-Hoeven,0.88,0.33,0.67,0.30,-1.02,-0.11,-0.16,0.63,-0.58,0.42,-1.11,-0.51,-0.70,-1.04,-1.18,-0.30,23.41,34,42.36,0.41,0.10,0.63
Achtse Barrier-Spaaihoef,1.41,0.57,0.49,-0.61,-1.53,-0.99,-0.60,-0.25,-1.22,-0.32,-0.94,-0.86,-0.73,-0.92,-0.77,0.15,18.58,7,50.4,0.41,0.51,-0.74
Barrier,0.03,0.05,-0.07,0.61,-0.13,0.10,0.60,0.64,0.17,0.71,0.05,0.08,-0.35,-0.62,0.64,-0.03,35.15,39,17.84,-1.40,-0.12,-1.48
BeA2,,,,,,,,,,,,,,,,,0.03,0,91.34,,,
Beemden,,,,,,,,,,,,,,,,,0.00,0,74.23,,,
Bennekel-Oost,-0.90,-0.40,-0.40,0.30,0.26,0.52,1.17,0.67,0.71,1.01,0.45,1.00,0.64,0.13,-0.59,0.89,27.88,50,51.69,-0.41,-0.30,-1.31
Bennekel-West Gagelbosch,-0.27,-0.45,1.21,0.30,-0.06,0.77,1.07,1.35,0.35,1.01,-0.19,1.00,-0.47,0.00,-0.34,0.79,27.89,47,43,-0.41,-0.03,-1.31
Bergen,-0.91,-1.63,-0.99,-1.22,0.96,-0.98,0.60,-1.66,0.08,0.42,4.13,1.12,5.36,0.55,0.03,0.64,48.65,9,27.17,-1.81,1.53,0.12
Binnenstad,-1.38,-2.06,-0.89,-1.52,1.60,-0.33,0.57,-1.22,0.44,0.79,34.34,1.35,44.62,19.67,20.18,7.14,35.50,21,12.34,-0.82,2.41,0.75
Blaarthem,-0.66,-0.24,-0.30,0.91,0.32,1.07,0.47,0.13,0.95,0.55,0.69,0.79,0.74,0.07,-0.79,0.91,36.58,52,17.9,-0.99,0.30,-0.06
Blixembosch-Oost,0.66,0.86,-0.54,-0.30,-1.85,-1.29,-1.03,-0.95,-1.34,-0.59,-0.79,-1.05,-0.77,-0.81,-0.80,1.31,16.85,4,49.9,-0.16,-0.06,-0.34
Blixembosch-West,1.25,0.34,0.75,-0.91,-2.11,-1.17,-1.07,-0.77,-1.59,-0.59,-1.00,-1.05,-0.66,-0.83,-1.18,-0.01,10.55,0,67.22,-0.16,-0.40,-0.34
Bloemenplein,-0.37,-0.64,-0.60,-0.30,0.77,0.19,1.20,-0.11,0.49,0.24,0.16,-0.39,0.28,-0.24,-0.43,-0.34,50.77,36,6.63,0.33,-0.06,0.69
Bokt,,,,,,,,,,,,,,,,,0.27,5,85.46,,,
Bosrijk,0.66,1.98,-1.16,,-1.92,-1.65,-0.91,-1.09,-1.47,-0.40,-0.12,-1.14,-0.63,-0.89,1.02,0.99,6.71,0,82.13,0.08,0.34,0.00
Burghplan,-0.55,0.19,-0.44,0.91,0.00,0.63,0.56,0.17,0.53,0.25,0.45,0.00,-0.05,0.32,0.21,1.53,29.57,49,38.87,0.66,-0.28,0.01
Castiliëlaan,,,,,,,,,,,,,,,,,3.50,61,85.76,,,
Doornakkers-Oost,-0.40,0.17,0.17,0.91,0.19,1.68,1.18,0.86,1.04,0.81,0.21,0.26,-0.46,-0.39,0.53,1.73,28.53,72,30.34,-2.14,-0.12,1.43
Doornakkers-West,-0.14,-0.14,-0.31,0.00,0.13,0.50,1.04,0.27,0.37,0.81,-0.08,0.26,0.10,-0.55,-0.22,0.68,24.15,41,29.52,-2.14,0.34,1.43
Drents Dorp,0.03,0.67,-0.55,1.83,0.00,1.38,0.48,1.42,0.90,0.49,-0.12,-0.46,-0.36,1.03,-0.75,-0.88,29.90,75,37.3,-0.41,0.14,-0.56
Driehoeksbos,1.59,-0.46,2.31,-1.22,-1.73,-0.89,-0.39,0.32,-1.53,-0.01,1.21,-0.65,1.14,0.77,0.35,1.28,5.27,20,39.27,-0.49,-0.23,-0.01
Eckart,-0.57,0.29,0.54,1.52,-0.19,1.00,1.57,1.75,0.60,0.76,-0.20,0.04,-0.27,0.08,-0.22,-0.83,30.34,62,41.06,-0.33,-0.15,-0.80
Eckartdal,,,,,,,,,,,,,,,,,1.30,4,78.5,,,
Eikenburg,2.32,0.52,0.71,-0.61,-0.89,-0.64,-1.26,-0.99,-1.48,-2.24,0.12,-1.71,-0.10,-0.71,0.12,2.92,8.68,21,28.59,0.58,0.00,-0.01
Eindhoven Airport,,,,,,,,,,,,,,,,,0.00,0,57.78,,,
Eliasterrein Vonderkwartier,0.97,-0.14,-0.34,-0.91,0.26,-0.99,-0.22,-0.83,-0.39,-0.94,0.23,-0.82,0.34,-0.84,0.80,-0.84,50.71,11,20.53,0.58,0.98,0.06
Elzent-Noord,-0.86,-0.29,0.01,-1.52,0.51,-0.78,-0.41,-0.75,-0.72,-0.99,4.21,-1.22,2.70,4.19,1.24,-0.10,26.89,0,26.39,1.07,0.55,-0.06
Elzent-Zuid,1.59,-0.53,2.68,,-0.77,-1.20,-0.89,-0.37,-1.66,-0.99,0.70,-1.22,-0.75,-1.19,6.12,0.00,10.91,0,65.67,1.07,-0.07,-0.06
Engelsbergen,1.40,-0.65,0.89,,-0.38,-1.21,-0.47,-0.80,-0.95,-0.94,0.11,-0.82,0.16,0.01,0.58,-0.62,8.87,5,57.01,0.58,0.73,0.06
Esp,,,,,,,,,,,,,,,,,0.05,0,87.16,,,
Fellenoord,,,,,,,,,,,,,,,,,7.22,0,23.47,,,
Flight Forum,,,,,,,,,,,,,,,,,0.00,0,61.61,,,
Genderbeemd,0.35,0.21,0.64,-0.61,-0.70,-0.27,-0.43,0.08,-0.47,-0.04,-0.48,-0.73,-0.58,-0.10,-0.41,-0.86,16.57,27,46.79,0.08,0.21,0.21
Genderdal,-0.61,-0.38,0.12,0.30,0.70,1.21,1.15,0.54,0.70,0.97,0.66,0.28,0.36,0.50,-0.64,0.18,25.98,70,43.4,0.33,0.29,-0.74
Generalenbuurt,-0.40,-0.28,0.34,0.30,-0.13,0.24,0.10,0.44,0.08,0.61,0.14,0.06,-0.08,-0.31,0.30,-0.46,32.73,43,34.14,-1.81,0.31,-1.08
Gennep,,,,,,,,,,,,,,,,,0.07,0,76.94,,,
Genneperzijde,2.08,-0.71,3.30,-1.52,0.70,-0.60,-0.39,0.69,-1.04,-0.99,-0.11,-1.22,-0.11,-0.50,0.15,-0.42,25.82,37,58.57,1.07,-0.31,-0.06
Gerardusplein,1.05,0.53,-0.50,0.00,-0.19,-0.67,-0.18,-0.32,-0.54,-0.57,-0.28,-1.18,-0.57,-0.14,0.26,0.68,32.03,13,26.8,0.66,-0.38,0.06
Gijzenrooi,1.63,0.22,0.95,-0.61,-1.60,-0.81,-1.31,-0.34,-1.58,-1.32,-0.92,-1.14,-0.75,-0.66,-1.13,0.32,12.38,6,60.61,1.07,-1.69,-0.52
Gildebuurt,-1.16,-1.79,-0.41,-0.91,1.02,0.32,0.95,-0.39,0.43,1.13,0.81,3.06,1.40,0.20,-0.19,-0.42,49.06,29,23.45,-2.80,1.89,1.26
Grasrijk,-0.91,1.84,-0.84,-0.61,-1.60,-1.01,-0.66,-0.71,-0.88,-0.40,-0.20,-1.14,-0.56,-0.49,0.87,-0.15,17.77,15,54.03,0.08,1.06,0.00
Hagenkamp,0.12,-1.01,2.13,-0.61,1.02,0.92,0.12,0.98,0.48,-0.19,0.79,-0.31,0.53,0.19,1.19,0.43,29.49,67,42.83,0.16,0.47,0.29
Hanevoet,0.02,0.36,0.71,0.91,-0.77,0.29,-0.40,0.35,-0.32,-0.14,-0.06,-0.10,-0.48,-0.04,-0.11,0.86,22.80,46,42.23,0.33,-0.07,0.78
Heesterakker,1.27,0.60,0.61,-0.61,-1.66,-1.23,-1.19,-0.19,-1.22,-0.46,-0.80,-0.88,-0.69,-0.48,-0.56,-0.64,20.75,0,45.86,0.49,-0.73,-1.37
Hemelrijken,-1.83,-0.69,-0.90,0.00,1.09,0.63,0.94,-0.67,1.13,1.13,1.77,3.06,2.11,1.16,-0.13,1.21,56.54,55,17.79,-2.80,2.29,1.26
Herdgang,,,,,,,,,,,,,,,,,0.04,0,77.6,,,
Het Ven,0.45,-0.05,-0.15,0.61,-0.06,0.10,0.42,-0.26,0.14,0.01,0.50,-0.96,-0.09,0.59,0.24,0.87,20.23,42,33.41,-1.23,0.78,2.68
Hondsheuvels,,,,,,,,,,,,,,,,,2.86,60,62.59,,,
Hurk,,,,,,,,,,,,,,,,,0.08,0,28.41,,,
Irisbuurt,0.02,-0.38,-0.75,-0.91,0.26,-0.87,-0.09,-0.95,-0.03,-0.64,1.10,-0.52,0.92,0.03,1.10,-0.52,25.00,18,26.15,-0.90,0.47,0.68
Jagershoef,-0.43,0.50,0.50,2.44,-0.26,1.29,1.09,1.38,0.86,1.23,0.27,1.05,-0.28,-0.07,0.55,0.75,32.35,63,41.67,-0.74,-0.05,-0.29
Joriskwartier,0.38,-0.71,-0.66,-0.61,0.58,-0.70,-0.20,-0.82,0.07,0.34,-0.68,-0.20,-0.46,0.37,-0.88,-1.12,43.90,15,8.56,0.41,0.37,-0.06
Kapelbeemd,,,,,,,,,,,,,,,,,0.46,0,54.49,,,
Karpen,1.64,0.26,2.05,,-1.60,-1.23,-1.45,-0.36,-2.19,-0.95,2.48,-0.29,0.90,0.44,3.82,-1.12,2.30,0,55.94,-0.49,-0.28,-0.63
Kerkdorp Acht,1.57,0.02,1.27,-1.22,-1.53,-0.90,-1.36,-0.20,-1.69,-1.15,-0.82,-1.36,-0.76,-0.76,-0.43,-0.68,10.86,8,50.1,-0.16,1.03,0.84
Kerstroosplein,-0.25,0.15,-0.67,2.13,0.19,0.64,1.22,-0.09,0.60,0.24,-0.40,-0.39,-0.47,0.13,-0.27,0.06,43.70,51,18.68,0.33,-0.25,0.69
Koudenhoven,1.89,1.03,1.36,,-1.73,-1.12,-1.07,-0.43,-2.08,-0.95,-1.21,-0.29,-0.69,-1.19,-1.20,-0.51,1.26,0,87.69,-0.49,-1.01,-0.63
Kronehoef,-0.36,-0.81,1.12,-0.91,0.64,0.28,0.53,0.67,0.50,0.77,0.67,1.33,0.34,0.26,0.65,-0.52,41.45,43,25.29,-2.88,0.79,-0.05
Kruidenbuurt,0.05,1.22,-0.82,1.52,-0.64,-0.12,0.27,-0.61,0.01,-0.02,-0.03,-0.35,-0.43,0.48,-0.61,0.71,49.72,39,21.5,0.41,-0.50,-0.52
Lakerlopen,-0.62,-0.60,-0.40,-0.30,0.45,0.23,0.56,0.46,0.53,0.78,0.77,0.20,0.82,0.29,-0.08,-0.43,33.45,43,18.5,-1.81,0.21,-0.11
Leenderheide,,,,,,,,,,,,,,,,,0.00,0,43.91,,,
Lievendaal,0.15,0.33,-0.09,1.22,-0.32,0.42,0.64,0.30,0.28,0.57,-0.37,-0.07,-0.43,0.17,-0.52,-0.82,17.88,55,55.46,0.41,0.70,-0.10
Limbeek-Noord,-1.41,-1.48,-1.35,-0.91,1.34,0.13,1.68,-0.33,1.25,1.19,1.83,1.72,1.52,0.52,0.76,-0.36,52.83,50,42.52,-0.41,1.96,0.17
Limbeek-Zuid,-1.03,-0.64,0.16,0.61,0.51,1.28,1.54,0.30,1.12,1.19,0.57,1.72,0.39,-0.59,0.63,1.24,43.34,64,33.23,-0.41,2.08,0.17
Looiakkers,0.70,-1.70,0.05,,1.21,-0.97,-0.28,-1.13,0.12,0.34,2.26,-0.20,2.05,-0.19,3.34,-1.12,18.27,9,57.25,0.41,0.21,-0.06
Luytelaer,1.73,0.21,2.60,-0.61,-1.92,-1.20,-1.11,-0.27,-1.86,-1.89,-1.25,-1.17,-0.78,-0.97,-1.38,-0.80,6.94,0,60.82,0.66,-1.19,-0.02
Meerbos,,,,,,,,,,,,,,,,,0.02,0,83.23,,,
Meerrijk,-0.26,-0.93,0.49,-1.22,-0.83,-1.07,-0.11,-1.24,-0.98,-0.02,0.14,-0.66,-0.14,-0.18,-1.59,4.06,10.11,20,75.69,0.82,-0.82,-2.15
Mensfort,-0.74,-0.19,0.01,0.30,0.26,0.67,0.83,0.19,0.66,0.71,1.39,0.50,0.55,0.26,1.13,0.78,35.83,40,25.03,-1.15,0.28,-1.01
Mispelhoef,,,,,,,,,,,,,,,,,0.03,0,48.99,,,
Muschberg Geestenberg,0.12,0.03,0.26,0.61,-0.06,0.34,0.10,0.50,0.12,-0.57,-0.29,-0.33,-0.37,-0.65,-0.38,0.90,25.00,45,37.02,0.08,-0.50,-0.30
Nieuwe Erven,0.35,-0.83,-0.20,0.61,0.89,1.04,0.24,-0.44,0.95,-0.64,0.90,-0.52,0.78,1.10,-0.72,0.79,41.28,61,24.8,-0.90,0.19,0.68
Ooievaarsnest,1.05,0.38,2.05,-0.91,-1.73,-1.20,-0.96,0.01,-1.83,-0.14,-0.96,-0.10,-0.87,-1.19,-0.20,0.31,4.36,0,60.53,0.33,0.65,0.78
Oude Gracht-Oost,1.53,0.84,1.07,-0.61,-1.28,-1.41,-0.98,-0.62,-1.66,-1.89,-0.11,-1.17,-0.44,-0.92,0.58,2.05,9.36,0,60.14,0.66,-0.84,-0.02
Oude Gracht-West,0.19,-0.34,0.34,-0.30,0.26,0.30,0.54,1.46,0.24,0.93,0.01,-0.35,-0.23,0.80,-0.24,-0.35,29.90,41,47.53,0.00,-0.17,-0.38
Oude Spoorbaan,-0.52,-1.26,-0.66,-0.91,0.77,-0.41,0.08,-0.63,0.41,-0.19,2.03,-0.31,2.59,-0.18,0.69,-0.83,49.15,17,17.14,0.16,0.33,0.29
Oude Toren,-0.04,-1.20,1.89,-0.61,0.83,1.33,1.07,1.45,0.60,0.93,1.47,-0.41,1.17,-0.70,0.70,-0.19,40.00,46,40.95,-1.97,0.84,-0.50
Park Forum,,,,,,,,,,,,,,,,,0.08,0,86.97,,,
Philipsdorp,0.43,-1.17,-0.59,-0.30,0.58,-0.46,0.32,-0.26,0.25,0.26,2.23,-0.35,2.00,0.00,2.85,-0.54,45.48,39,17.24,-1.48,1.57,-0.12
Poeijers,,,,,,,,,,,,,,,,,0.00,0,53.17,,,
Prinsejagt,0.56,-0.24,0.82,-0.30,0.13,0.45,0.26,0.57,-0.03,-0.01,-0.39,-0.65,-0.32,-0.30,-0.30,-0.72,25.50,47,48.1,-0.49,-0.35,-0.01
Puttense Dreef,1.06,0.95,-0.30,-0.30,-1.15,-1.27,-1.15,-0.70,-1.20,-1.32,-0.85,-1.14,-0.79,-0.46,-0.44,-0.38,13.69,0,41.37,1.07,-1.06,-0.52
Rapelenburg,-0.20,-0.24,-0.60,0.00,0.45,-0.77,0.31,-0.53,0.11,0.55,0.15,0.79,0.60,-0.10,-0.88,-0.62,29.38,10,33.61,-0.99,0.11,-0.06
Rapenland,-1.51,-0.28,-0.57,0.00,0.45,0.31,0.84,-0.23,0.91,0.71,2.02,0.50,1.08,1.99,1.10,-0.58,22.81,45,29.24,-1.15,0.47,-1.01
Riel,,,,,,,,,,,,,,,,,0.37,0,81,,,
Rochusbuurt,-0.25,-1.14,-1.09,-0.91,1.41,-0.38,-0.07,-1.11,0.60,0.34,-0.11,-0.20,0.03,-0.78,0.36,-1.12,69.16,21,11.55,0.41,0.57,-0.06
Roosten,2.19,2.20,0.36,-0.61,-2.56,-1.46,-1.73,-1.16,-2.08,-2.24,-0.40,-1.71,-0.44,-0.18,-0.24,1.01,2.85,0,77.06,0.58,-0.24,-0.01
Schoot,-0.82,-1.36,-0.69,-1.22,0.96,-0.44,0.47,-0.73,0.43,0.01,0.04,-0.96,0.27,-0.28,-0.14,-0.67,56.18,31,17.35,-1.23,0.80,2.68
Schouwbroek,0.69,-0.46,-0.17,0.00,0.26,-0.16,0.36,0.09,-0.02,0.26,-0.19,-0.35,0.67,-0.54,-0.79,-0.49,36.89,29,9.18,-1.48,0.98,-0.12
Schrijversbuurt,1.30,-0.05,0.24,-0.61,0.32,-0.06,-0.16,-0.34,-0.38,-0.19,1.43,-0.31,1.45,0.69,0.53,-0.50,27.18,22,38.89,0.16,0.15,0.29
Schuttersbosch,1.80,0.53,1.54,-0.91,-1.02,-0.40,-1.16,0.15,-1.57,-1.32,0.20,-1.14,-0.79,0.12,1.97,0.21,8.35,46,28.05,1.07,-1.53,-0.52
Sintenbuurt,1.19,0.86,-0.44,0.30,-0.26,-0.36,0.35,0.19,-0.35,0.25,-0.02,0.00,-0.55,-0.12,0.72,0.21,36.34,28,15.18,0.66,-0.35,0.01
Sportpark Aalsterweg,,,,,,,,,,,,,,,,,0.14,0,47.91,,,
Strijp S,0.58,-2.36,-1.80,-1.83,1.15,-1.13,0.99,-1.66,0.31,-0.10,2.87,-0.17,3.87,-0.35,-0.55,0.31,76.60,47,28.89,-1.81,1.76,-0.22
't Hofke,-0.27,-0.14,0.45,0.00,0.32,0.96,0.17,0.52,0.11,-0.57,0.14,-0.33,-0.19,-0.64,0.54,-0.11,13.03,58,69.05,0.08,-0.58,-0.30
't Hool,-1.18,1.12,-0.04,2.13,-0.45,1.23,1.35,0.25,0.79,0.99,0.21,1.33,0.05,0.00,-0.48,0.13,30.53,65,43.66,-0.25,0.12,0.57
Tempel,0.01,0.55,0.84,0.61,-0.70,0.41,0.21,1.06,-0.25,0.43,-0.09,0.52,-0.46,-0.07,-0.13,0.73,19.69,53,45.28,0.25,-0.47,-0.79
Tivoli,0.23,0.55,0.15,2.13,0.06,2.62,0.77,0.81,1.13,0.25,0.03,0.00,-0.49,0.59,-0.29,1.18,45.26,92,12.41,0.66,-0.84,0.01
Tongelresche Akkers,0.63,2.31,-1.12,-0.61,-1.66,-1.15,-0.23,-1.00,-0.82,-0.66,-0.12,-0.17,-0.13,-1.08,-0.29,1.02,16.26,23,40.84,-1.23,-0.86,0.07
Tuindorp,1.33,-0.45,0.94,-0.61,0.38,-0.79,-0.12,-0.14,-0.37,-0.64,-0.27,-0.52,-0.19,-0.75,-0.23,-0.12,31.84,30,13.22,-0.90,0.06,0.68
TU-terrein,,,,,,,,,,,,,,,,,5.37,34,49.32,,,
Urkhoven,,,,,,,,,,,,,,,,,0.22,18,94.91,,,
Vaartbroek,-0.53,0.72,0.05,1.83,-0.38,0.88,0.98,0.70,0.50,1.32,-0.21,0.79,-0.50,0.05,-0.47,-0.17,24.69,55,53.72,0.00,-0.57,-0.68
Villapark,1.12,-0.03,-0.10,-1.22,-0.06,-0.79,-0.81,-0.68,-1.01,-0.95,2.17,-0.29,1.16,-0.12,5.06,-0.74,21.01,20,16.82,-0.49,0.59,-0.63
Vlokhoven,-1.00,0.31,0.62,0.91,0.06,1.01,1.12,0.72,0.57,0.87,-0.53,0.57,-0.32,-0.36,-0.87,-0.41,31.35,57,37.05,-1.97,0.11,-0.06
Vredeoord,,,,,,,,,,,,,,,,,0.40,22,26.52,,,
Waterrijk,-0.06,2.67,-1.71,-0.30,-1.79,-1.55,-0.34,-1.73,-1.12,-0.02,-0.82,-0.66,-0.73,-0.55,-0.95,0.50,15.02,8,61.74,0.82,-0.81,-2.15
Wielewaal,,,,,,,,,,,,,,,,,0.18,0,97.34,,,
Winkelcentrum,-0.60,-2.56,0.35,,1.28,-0.69,1.29,-0.04,0.26,0.99,12.08,1.33,11.94,2.63,2.91,8.83,26.77,0,9.93,-0.25,0.71,0.57
Witte Dame,-2.08,-1.77,-0.90,-1.83,0.70,-1.11,0.49,-1.66,0.29,0.42,7.67,1.12,6.90,2.92,11.69,0.72,89.51,15,14.21,-1.81,2.33,0.12
Woenselse Heide,-0.18,0.81,0.32,1.83,-1.09,0.36,0.58,0.85,0.11,0.51,-0.30,0.05,-0.57,-0.24,0.33,-0.22,27.05,50,28.24,0.49,-0.28,-1.25
Woenselse Watermolen,-1.84,-0.33,-0.74,-1.52,-0.38,-1.16,0.77,-0.02,0.38,0.93,0.89,-0.41,1.25,0.39,0.00,0.24,35.25,8,30.45,-1.97,1.33,-0.50
Woensel-West,-0.71,0.31,-1.34,1.22,0.64,0.31,1.67,-0.79,1.05,-0.09,0.15,0.53,0.06,0.08,-0.11,-0.52,36.49,57,25.66,-0.49,0.41,0.29
Zandrijk,-0.18,1.00,0.05,-0.30,-1.60,-0.84,-0.65,-0.38,-1.06,-0.40,-0.75,-1.14,-0.84,-0.67,0.19,-0.68,29.82,19,28.51,0.08,-0.50,0.00
Zwaanstraat,0.78,2.60,-1.51,-0.91,-2.17,-1.93,-0.65,-2.13,-1.53,-1.57,-0.56,-1.14,-0.38,-0.87,-0.17,-0.66,9.37,2,43.95,1.23,0.24,0.29